Company,Year,Annual_accounts,Country_by_Country_Reports,Industry,Headquarter_country,Folder,Notes,New?
Acciona,2020,https://annualreport2020.acciona.com/en/index.html,,Infrastructure,ESP,Good,does not exclude defferred taxes?,done
Acerinox,2020,https://www.acerinox.com/en/accionistas-inversores/informacion-economico-financiera/actual/index.html?year=2021,,Metals and Mining,ESP,Good,Only two variables but the most relevant ones,NEW February
Adecco,2021,https://www.adecco-jobs.com/-/media/project/adeccogroup/press-releases/tag-tax-transparency-report-2021-published-18052022.pdf/,,,,,,
Akzonobel,2020,https://www.akzonobel.com/en/about-us/governance-/policies---procedures/tax-principles-,,,,,,
Ajinomoto,2020,https://www-ajinomoto-co-jp.translate.goog/company/en/ir/library/databook.html?_x_tr_sl=ko&_x_tr_tl=en&_x_tr_hl=en&_x_tr_pto=sc#Sustainability%20Data%20Book,,,,,,
ACS,2019,https://www.grupoacs.com/shareholders-investors/annual-report/2020/,https://www.grupoacs.com/shareholders-investors/annual-report/2020/,Infrastructure,ESP,Good,In 2020 report,
ACS,2020,https://www.grupoacs.com/shareholders-investors/annual-report/2020/,https://www.grupoacs.com/shareholders-investors/annual-report/2020/,Infrastructure,ESP,Good,CbCR in report,
Adyen,2020,,,Technology,NLD,Bad,Non CBCR format,
Aegon,2020,https://www.aegon.com/responsible-business/corporate-citizenship/responsible-tax/,https://www.aegon.com/responsible-business/corporate-citizenship/responsible-tax/,Insurance,NLD,Good,,
AllHome,2020,https://corporate.allhome.com.ph/investor-relations/,,Consumer goods,PHL,Bad,Only in one country,NEW February
Allianz,2017,https://www.allianz.com/en/investor_relations/results-reports/annual-reports/annual-report-archive.html#2019,https://www.allianz.com/en/sustainability/publications.html,Insurance,DEU,Good,,
Allianz,2018,https://www.allianz.com/en/investor_relations/results-reports/annual-reports/annual-report-archive.html#2019,https://www.allianz.com/en/sustainability/publications.html,Insurance,DEU,Good,,
Allianz,2019,https://www.allianz.com/en/investor_relations/results-reports/annual-reports/annual-report-archive.html#2019,https://www.allianz.com/en/sustainability/publications.html,Insurance,DEU,Good,,
Allianz,2020,https://www.allianz.com/en/investor_relations/results-reports/annual-reports/annual-report-archive.html#2019,https://www.allianz.com/en/sustainability/publications.html,Insurance,DEU,Good,,
Aquafil,2021,https://www.aquafil.com/assets/uploads/bilanci_hp-1225.pdf,,,ITA,,,new
AmericaMovil,2019,https://s22.q4cdn.com/604986553/files/doc_downloads/2021/05/2020-Sustainability-Report.pdf,,,MEX,,,April
AmericaMovil,2020,http://q4live.s22.clientfiles.s3-website-us-east-1.amazonaws.com/604986553/files/doc_downloads/2022/05/2021-SUSTAINABILITY-REPORT-(1).pdf,,,,,,
Amadeus IT group,2020,https://corporate.amadeus.com/documents/en/investors/2021/corporate-governance/non-financial-information-2021.pdf,,,,,,
Anglo American,2018,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2019,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2019,Metals and Mining,GBR,public CbCRs,CbCR is from 2018,
Anglo American,2019,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2020,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2020,Metals and Mining,GBR,public CbCRs,CbCR is from 2019,
Anglo American,2020,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2021,https://www.angloamerican.com/investors/annual-reporting/reports-library/report-2021,Metals and Mining,GBR,Good,CbCR is from 2020,
Applus,2021,https://www.applus.com/global/en/about-us/financial-and-non-financial-information-report/2021,,,ESP,,,april
Applus,2020,https://www.applus.com/global/en/,,Service,ESP,Bad,Aggregated by continents,NEW February
ASTM,2020,https://www.astm.it/en/sustainability-reports/,,Infrastructure,ITA,Good,,done
Atlantia,2019,https://www.atlantia.com/en/investors/results?p_p_id=com_liferay_asset_categories_navigation_web_portlet_AssetCategoriesNavigationPortlet_INSTANCE_fqcqJ1RkMR2T&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_r_p_resetCur=false&p_r_p_categoryId=157006,https://www.atlantia.com/en/investors/results?p_p_id=com_liferay_asset_categories_navigation_web_portlet_AssetCategoriesNavigationPortlet_INSTANCE_fqcqJ1RkMR2T&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_r_p_resetCur=false&p_r_p_categoryId=157006,Infrastructure,ITA,Good,,
Atlantia,2021,https://www.atlantia.com/documents/37344/143535/Atlantia_Integrated_Report_2021.pdf/575df0ac-16f6-bc4a-62b3-dbdff065b86c?t=1651218959542,,,,,,
AXA,2018,https://www.axa.com/en/press/publications/2018-annual-report,,Insurance,FRA,Good,,
AXA,2019,https://www.axa.com/en/press/publications/2019-annual-report,https://www.axa.com/en/about-us/tax-strategy,Insurance,FRA,Good,,
AXA,2020,https://www.axa.com/en/press/publications/2020-annual-report,https://www.axa.com/en/about-us/tax-strategy,Insurance,FRA,Good,,
Barloworld,2021,https://www.barloworld.com/investors/integrated-reports/,,Service,ZAF,Good,,NEW February
Berenberg,2019,https://www.berenberg.de/en/publications/,https://www.berenberg.de/en/publications/,Bank,GER,Bad,Only german and bad because its a bank,
Berenberg,2020,https://www.berenberg.de/en/publications/,https://www.berenberg.de/en/publications/,Bank,GER,Bad,Only german and bad because its a bank,
BHP,2020,https://www.bhp.com/investors/annual-reporting/past-reports,,Metals and Mining,AUS,Good,,
BP,2019,https://www.bp.com/en/global/corporate/investors/results-and-reporting/annual-report/annual-reporting-archive.html#tab_13,https://www.bp.com/en/global/corporate/sustainability/reporting-centre-and-archive/archive.html#tab_2019,Oil and gas,GBR,Good,,
BP,2020,https://www.bp.com/en/global/corporate/investors/results-and-reporting/annual-report/annual-reporting-archive.html#tab_13,https://www.bp.com/en/global/corporate/sustainability/our-approach-to-sustainability/tax-transparency.html,Oil and gas,GBR,Good,,
BT Group,2018,https://www.bt.com/about/investors/financial-reporting-and-news/annual-reports/archived-reports,https://www.bt.com/about/digital-impact-and-sustainability/our-approach/our-policies-and-report/tax-strategy,Telecommunications,GBR,Bad,CbCR is from 2018,
BT Group,2019,https://www.bt.com/about/investors/financial-reporting-and-news/annual-reports/archived-reports,https://www.bt.com/about/digital-impact-and-sustainability/our-approach/our-policies-and-report/tax-strategy,Telecommunications,GBR,Bad,CbCR is from 2019,
BT Group,2020,https://www.bt.com/about/investors/financial-reporting-and-news/annual-reports/archived-reports,https://www.bt.com/about/digital-impact-and-sustainability/our-approach/our-policies-and-report/tax-strategy,Telecommunications,GBR,Bad,CbCR is from 2020,
BuzziUnicem,2019,https://www.dyckerhoff.com/documents/209745/673719/Sustainability+Report+2020.pdf/537e9ea8-df7d-7ea9-d2b8-c55822692b44,,,,,,April
Bonava,2021,https://vp224.alertir.com/afw/files/press/bonava/202203108175-1.pdf,,,,,,
Canacol,2020,https://canacolenergy.com/sustainability/sustainability-reports/,,Energy,CAN,Bad,Good but unfortunately below 750m,NEW February
Cellnex,2020,https://informeanual2020.cellnextelecom.com/2020/en/download-centre,,Telecommunications,ESP,Good,,
Cembre,2020,https://www.cembre.fr/investor/rep_and_acc,,Industry,FRA,Bad,Good but unfortunately below 750m,NEW February
Cermaq,2018,,,Agriculture,NOR,Bad,Non CBCR format,
Cermaq,2019,,,Agriculture,NOR,Bad,Non CBCR format,
Cermaq,2020,,,Agriculture,NOR,Bad,Non CBCR format,
Cipla,2021,https://www.cipla.com/investors/annual-reports,,Pharmaceuticals,IND,Good,,
Coloplast,2021,https://investor.coloplast.com/investor-relations/reports-presentations2/introduction-to-country-by-country-tax-reporting/,https://investor.coloplast.com/investor-relations/reports-presentations2/introduction-to-country-by-country-tax-reporting/,Health care,DNK,Good,,
CSL,2021,https://investors.csl.com/annualreport/2021/,,Biotechnology,AUS,Bad,Only four jurisdictions,
DNO,2016,https://www.dno.no/en/investors/reports-and-presentations/,https://www.dno.no/en/investors/reports-and-presentations/,Oil and gas,NOR,Good,Some variables missing,
DNO,2017,https://www.dno.no/en/investors/reports-and-presentations/,https://www.dno.no/en/investors/reports-and-presentations/,Oil and gas,NOR,Good,Some variables missing,
DNO,2018,https://www.dno.no/en/investors/reports-and-presentations/,https://www.dno.no/en/investors/reports-and-presentations/,Oil and gas,NOR,Good,Some variables missing,
DNO,2019,https://www.dno.no/en/investors/reports-and-presentations/,https://www.dno.no/en/investors/reports-and-presentations/,Oil and gas,NOR,Good,Some variables missing,
DNO,2020,https://www.dno.no/en/investors/reports-and-presentations/,https://www.dno.no/en/investors/reports-and-presentations/,Oil and gas,NOR,Good,Some variables missing,
DSM,2021,https://www.dsm.com/content/dam/dsm/corporate/en_US/documents/position-paper-taxation-at-dsm.pdf,,,,,,April
Dundee,2020,https://www.annualreports.com/Company/dundee-precious-metals-inc,,Metals and Mining,CAN,Good,But below 750m,
Duratex,2020,https://www.dex.co/ir/financial-information/results-center,,Metals and Mining,BRA,Bad,Slightly below 750m,NEW February
E.SUN,2019,,,Bank,TWN,Bad,Bank,NEW February
Empresascopec,2020,https://www.empresascopec.cl/wp-content/uploads/2022/07/Sustainability-Report-2021.pdf,,,CHL,,,NEW august
Ecopetrol,2019,https://www.ecopetrol.com.co/wps/portal/Home/en/investors/financial-results/sec-filings,,Oil and gas,COL,Good,,
Ecopetrol,2020,https://www.ecopetrol.com.co/wps/portal/Home/en/investors/financial-results/sec-filings,,Oil and gas,COL,Good,,
Enagas,2020,https://www.enagas.es/enagas/en/AccionistasEInversores/InformacionEconomicoFinanciera/InformesAuditoria,,Infrastructure,ESP,Good,,
Enav,2018,https://www.enav.it/en/investors/financial-statements-presentations-reports,,Service,ITA,Good,In 2020 report,NEW February
Enav,2019,https://www.enav.it/en/investors/financial-statements-presentations-reports,,Service,ITA,Good,In 2020 report,NEW February
Enav,2020,https://www.enav.it/en/investors/financial-statements-presentations-reports,,Service,ITA,Good,But rather operates in Italy (Flight safety),NEW February
Ence,2020,https://ence.es/inversores/informacion-financiera/,,Service,ESP,Bad,Good but unfortunately below 750m,NEW February
Endesa,2021,https://www.endesa.com/content/dam/enel-es/endesa-en/home/investors/financialinformation/financialresults/documents/2021/fy/statement-of-non-financial-information-and-sustainability-2021.pdf,,Oil and gas,ESP,,,april
Endesa,2020,https://www.endesa.com/en/shareholders-and-investors/financial-information,https://www.endesa.com/en/shareholders-and-investors/financial-information,Oil and gas,ESP,Good,,
Enel,2018,https://www.enel.com/investors/financials,https://www.enel.com/investors/sustainability,Utility,ITA,Bad,Major variables missing,
Enel,2019,https://www.enel.com/investors/financials,https://www.enel.com/investors/sustainability,Utility,ITA,Bad,Major variables missing,
Enel,2020,https://www.enel.com/investors/financials,,Utility,ITA,Good,,
ENI,2017,https://www.eni.com/en-IT/publications/2017.html,https://www.eni.com/en-IT/publications/2017.html,Oil and gas,ITA,public CbCRs,,
ENI,2018,https://www.eni.com/en-IT/publications/2018.html,https://www.eni.com/en-IT/publications/2018.html,Oil and gas,ITA,public CbCRs,,
ENI,2019,https://www.eni.com/en-IT/publications/2019.html,https://www.eni.com/en-IT/publications/2019.html,Oil and gas,ITA,public CbCRs,,
ENI,2020,https://www.eni.com/en-IT/publications/2020.html,https://www.eni.com/en-IT/publications/2020.html,Oil and gas,ITA,Good,,
Equinor,2020,https://www.equinor.com/en/sustainability/reporting.html#reports,https://www.equinor.com/en/sustainability/reporting.html#reports,Oil and gas,NOR,Good,CbCR is from 2020,
ERG,2020,https://www.erg.eu/en/investor-relations/financial-statements-and-results,,Metals and Mining,LUX,Good,,NEW February
ERG,2021,https://www.erg.eu/c/document_library/get_file?uuid=4a4c35b2-f8be-a3c2-6853-15667218333c&groupId=10181&version=1.0,,,,,,
EsaiCo,2019,https://www.eisai.com/sustainability/management/globaltax/index.html,,Pharmaceuticals,JPN,,,
Essity,2021,https://www.essity.com/investors/reports/,,Consumer goods,SWE,Good,,NEW March
Essity,2020,https://www.essity.com/investors/reports/,,Consumer goods,SWE,Good,,
EVRAZ,2020,https://www.evraz.com/en/investors/reports-and-results/annual-reports/,,Metals and Mining,GBR,Good,,NEW February
Ferrovial,2020,https://www.ferrovial.com/en/ir-shareholders/financial-information/integrated-annual-report/,,Infrastructure,ESP,Good,,NEW March
Ferrovial,2019,https://www.ferrovial.com/en/ir-shareholders/financial-information/integrated-annual-report/,https://www.ferrovial.com/en/ir-shareholders/financial-information/integrated-annual-report/,Infrastructure,ESP,Good,,
Feralpi,2020,https://www.feralpigroup.com/sites/default/files/media/documents/2021-07/Feralpi%20Group%20DNF%202020_.pdf,,,,,,April
FILA,2020,https://investors.filagroup.it/en/reports/,,Consumer goods,ITA,Bad,Aggregated by continents,NEW February
Fortum,2020,https://www.fortum.com/about-us/investors/reports-and-presentations?f1896946=year:2020,https://www.fortum.com/about-us/investors/reports-and-presentations?f1896946=year:2020,Utility,FIN,Bad,Non CBCR format,
GVS,2020,https://www.gvs.com/en/investor-relations/financial-statements/,,,ITA,,,April
Heimstaden,2021,https://corporate.heimstaden.com/home/default.aspx,,Real Estate,SWE,Good,,NEW March
HellasGold,2020,,,Metals and Mining,GRC,Bad,Only one country,NEW February
Hess Corp,2020,https://www.hess.com/sustainability/how-we-operate/tax-practices,,Oil and gas,USA,Good,,
IAG,2020,https://www.iairgroup.com/en/investors-and-shareholders/results-and-reports,,Service,GBR,Bad,"Only two variables, only graphically and unsure whether it is complete",NEW February
Iberdrola,2021,https://www.iberdrola.com/shareholders-investors/annual-reports,Utility,Utility,ESP,Good,,NEW March
Iberdrola,2019,https://www.iberdrola.com/shareholders-investors/annual-reports/2019#1,https://www.iberdrola.com/shareholders-investors/annual-reports/2019#1,Utility,ESP,Good,,
Iberdrola,2020,https://www.iberdrola.com/shareholders-investors/annual-reports#0,https://www.iberdrola.com/shareholders-investors/annual-reports#0,Utility,ESP,Good,,
Iberostar,2020,,,Service,ESP,Good,Only two variables but the most relevant ones,NEW February
Inditex,2020,https://www.inditex.com/investors/investor-relations/annual-reports,https://www.inditex.com/investors/investor-relations/annual-reports,Consumer goods,ESP,Good,Only two variables but the most relevant ones,
Indra,2019,https://www.indracompany.com/en/accionistas/memoria-cuentas-anuales/2020,,IT,ESP,Good,A bit fewer variables than 2020,NEW February
Indra,2020,https://www.indracompany.com/en/accionistas/memoria-cuentas-anuales/2020,,IT,ESP,Good,,NEW February
Jakpro,2020,,,Infrastructure,IDN,Bad,Only one country,NEW February
KPN,2020,https://ir.kpn.com/download/companies/koninkpnnv/Results/KPN_IR_2020_Single_navigation.pdf,,,,,,April
Legal & General,2013,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2014&investorTypeId=2445,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2014&investorTypeId=2445,Insurance,GBR,Bad,CRD IV,
Legal & General,2015,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2015&investorTypeId=2445,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2016&investorTypeId=2445,Insurance,GBR,Bad,"CRD IV, saved on website under 2015 and 2016",
Legal & General,2016,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2017&investorTypeId=2445,,Insurance,GBR,Bad,CRD IV,
Legal & General,2018,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2019&investorTypeId=2445,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2019&investorTypeId=2445,Insurance,GBR,Good,CRD IV?,
