Company,Year,Annual_accounts,Country_by_Country_Reports,Industry,Headquarter_country,Folder,Notes,New?
Legal & General,2019,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2020&investorTypeId=2445,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2020&investorTypeId=2445,Insurance,GBR,Good,CRD IV?,
Legal & General,2020,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2021&investorTypeId=2445,https://group.legalandgeneral.com/en/investors/results-reports-and-presentations?page=1&year=2021&investorTypeId=2445,Insurance,GBR,Good,CRD IV?,
Leonardo,2020,https://www.leonardo.com/documents/15646808/16736384/Integrated+annual+report+2021.pdf?t=1649761893131,,,,,,
Leonardo,2019,,,,,,,
Leonardo,2018,,,,,,,
Lush,2014,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Worse and below 750m,
Lush,2015,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Worse and below 750m,
Lush,2016,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Worse and below 750m,
Lush,2017,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Worse and below 750m,
Lush,2018,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Good but below 750m,
Lush,2019,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Good but below 750m,
Lush,2020,https://find-and-update.company-information.service.gov.uk/company/04162033/filing-history,,Consumer goods,GBR,Bad,Good but below 750m,
megaamc,2020,https://www.megaamc.com.tw/upload/67/2021081209210000001.pdf,,,TWN,,,
mapfre,2019,https://www.mapfre.com/media/shareholders/2021/integrated-report-2021.pdf,,,,,,
MunichRE,2020,https://www.munichre.com/en/company/investors.html,https://www.munichre.com/en/company/corporate-responsibility/download-center.html,Insurance,GER,Bad,Continental aggregation,
National Grid,2020,https://www.annualreports.com/Company/national-grid,,Utility,GBR,Good,,
National Grid,2021,https://www.nationalgrid.com/about-us/annual-report-and-accounts,,Utility,GBR,Good,,
NN,2019,https://www.nn-group.com/investors/financial-reports-1.htm,https://www.nn-group.com/investors/financial-reports-1.htm,Insurance,NLD,Good,,
NN,2020,https://www.nn-group.com/investors/financial-reports-1.htm,https://www.nn-group.com/investors/financial-reports-1.htm,Insurance,NLD,Good,,
Nordgold,2020,https://www.nordgold.com/investors-and-media/results-and-reports/annual-technical/,,Metals and Mining,NLD,Good,,NEW February
Norsk Hydro,2018,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2018/,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2018/,Metals and Mining,NOR,Good,,
Norsk Hydro,2019,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2019/,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2019/,Metals and Mining,NOR,Good,,
Norsk Hydro,2020,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2020/,https://www.hydro.com/de-DE/investoren/berichte-und-prasentationen/geschaftsberichte/annual-report-2020/,Metals and Mining,NOR,Good,,
NTT,2020,https://group.ntt/en/csr/data/esg/pdf/sustainability_report_2020e_107-108.pdf,,,,,,April
,,,,,,,,
Omron,2019,https://sustainability.omron.com/en/governance/tax/,,,JPN,,,
Orica,2020,https://www.orica.com/Investor-Centre/company-reports,https://www.orica.com/Investor-Centre/company-reports,Metals and Mining,AUS,Good,,
Orsted,2020,https://orsted.com/en/investors/ir-material/financial-reports-and-presentations#financial-reports-presentations-and-fact-sheets-2020,https://orsted.com/en/investors/ir-material/financial-reports-and-presentations#financial-reports-presentations-and-fact-sheets-2020,Energy,DNK,Good,,
Palex,2020,Google,,Service,ESP,Bad,"Just operates in two countries, only two variables, below 750m",NEW February
Pearson,2019,https://plc.pearson.com/purpose/esg-reporting/,,Education,GBR,Good,,
Pearson,2020,https://plc.pearson.com/purpose/esg-reporting/,,Education,GBR,Good,,
Petropavlosk,2020,https://petropavlovskplc.com/investors/latest-annual-report/,,Metals and Mining,GBP,Bad,Only in one country,NEW February
Philipps,2020,https://www.results.philips.com/publications/ar20#downloads,https://www.results.philips.com/publications/ar20#downloads,Consumer goods,NLD,public CbCRs,,
Piaggio,2019,https://www.piaggiogroup.com/en/investor/financial-reports,,Automotives,ITA,Good,,NEW February
PLDT,2020,,,Telecommunications,PHL,Bad,Only one country,NEW February
Prisa,2020,https://www.prisa.com/en/datos/cuentas-anuales,,Media,ESP,Good,Only two variables but the most relevant ones,NEW February
Prudential,2016,https://www.prudentialplc.com/en/investors/reports/2016,https://www.prudentialplc.com/en/investors/reports/2016,Insurance,GBR,Bad,Major variables missing,
Prudential,2017,https://www.prudentialplc.com/en/investors/reports/2017,https://www.prudentialplc.com/en/investors/reports/2017,Insurance,GBR,Bad,Major variables missing,
Prudential,2018,https://www.prudentialplc.com/en/investors/reports/2018,https://www.prudentialplc.com/en/investors/reports/2018,Insurance,GBR,Good,,
Prudential,2019,https://www.prudentialplc.com/en/investors/reports/2019,https://www.prudentialplc.com/en/investors/reports/2019,Insurance,GBR,Good,,
Prudential,2020,https://www.prudentialplc.com/en/investors/reports/2020,https://www.prudentialplc.com/en/investors/reports/2020,Insurance,GBR,Good,,
Prysmian,2019,https://www.prysmiangroup.com/sites/default/files/Sustainability_report_and_consolidated_disclosure_of_non_financial_information_2020.pdf,,Industry,ITA,,,April
Prysmian,2020,https://www.prysmiangroup.com/sites/default/files/atoms/files/DNF_ENG%202021_15.03.2022_2.pdf,,Industry,ITA,,,April
RAK,2020,,,Oil and gas,NOR,Bad,Non CBCR format,
Randstad,2020,https://www.randstad.com/investor-relations/results-and-reports/annual-report-archive/,https://www.randstad.com/investor-relations/results-and-reports/annual-report-archive/,Service,NLD,Good,,
Red Electrica,2021,https://www.ree.es/en/shareholders-and-investors/financial-information/annual-accounts,,Telecommunications,ESP,Good,,NEW March
Repsol,2018,https://www.repsol.com/en/shareholders-and-investors/financial-information/annual-reports/archive/index.cshtml,,Oil and gas,ESP,public CbCRs,,
Repsol,2019,https://www.repsol.com/en/shareholders-and-investors/financial-information/annual-reports/archive/index.cshtml,https://www.repsol.com/en/sustainability/responsible-tax-policy/tax-contribution-by-country/index.cshtml,Oil and gas,ESP,public CbCRs,,
Repsol,2020,https://www.repsol.com/en/shareholders-and-investors/financial-information/annual-reports/index.cshtml,https://www.repsol.com/en/sustainability/responsible-tax-policy/tax-contribution-by-country/index.cshtml,Oil and gas,ESP,Good,,
Rio Tinto,2018,https://www.riotinto.com/invest/reports,https://www.riotinto.com/invest/reports,Metals and Mining,GBR,public CbCRs,,
Rio Tinto,2019,https://www.riotinto.com/invest/reports,https://www.riotinto.com/invest/reports,Metals and Mining,GBR,public CbCRs,,
Rio Tinto,2020,https://www.riotinto.com/invest/reports/annual-report,https://www.riotinto.com/invest/reports/taxes-paid-report,Metals and Mining,GBR,Good,,
Royal Unibrew,2021,https://investor.royalunibrew.com/financial-reports/annual-reports/,,Consumer goods,DNK,Good,,NEW March
Ruffino,2021,,,Agriculture,ITA,Bad,Only one country,NEW February
SAESGetters,2020,https://www.saesgetters.com/investor-relations/reports-accounts/year/new/2020,,Industry,ITA,Bad,Good but unfortunately below 750m,NEW February
San Lorenzo,2020,https://www.sanlorenzoyacht.com/uk/investors/financial-results-and-financial-documents.asp,,Consumer goods,ITA,Bad,Only in one country,NEW February
Schroders,2015,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Schroders,2016,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Schroders,2017,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Schroders,2018,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Schroders,2019,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Schroders,2020,https://www.schroders.com/en/investor-relations/results-and-reports/results-reports-and-presentations/,https://www.schroders.com/en/sustainability/corporate-responsibility/our-economic-contribution/,Bank,GBR,Bad,Bad because bank,
Shell,2018,https://www.shell.com/about-us/annual-publications/annual-reports-download-centre.html#vanity-aHR0cHM6Ly93d3cuc2hlbGwuY29tL2ludmVzdG9ycy9maW5hbmNpYWwtcmVwb3J0aW5nL2FubnVhbC1wdWJsaWNhdGlvbnMvYW5udWFsLXJlcG9ydHMtZG93bmxvYWQtY2VudHJlLmh0bWw,https://www.shell.com/about-us/annual-publications/annual-reports-download-centre.html#vanity-aHR0cHM6Ly93d3cuc2hlbGwuY29tL2ludmVzdG9ycy9maW5hbmNpYWwtcmVwb3J0aW5nL2FubnVhbC1wdWJsaWNhdGlvbnMvYW5udWFsLXJlcG9ydHMtZG93bmxvYWQtY2VudHJlLmh0bWw,Oil and gas,NLD,public CbCRs,,
Shell,2019,https://www.shell.com/about-us/annual-publications/annual-reports-download-centre.html#vanity-aHR0cHM6Ly93d3cuc2hlbGwuY29tL2ludmVzdG9ycy9maW5hbmNpYWwtcmVwb3J0aW5nL2FubnVhbC1wdWJsaWNhdGlvbnMvYW5udWFsLXJlcG9ydHMtZG93bmxvYWQtY2VudHJlLmh0bWw,https://www.shell.com/about-us/annual-publications/annual-reports-download-centre.html#vanity-aHR0cHM6Ly93d3cuc2hlbGwuY29tL2ludmVzdG9ycy9maW5hbmNpYWwtcmVwb3J0aW5nL2FubnVhbC1wdWJsaWNhdGlvbnMvYW5udWFsLXJlcG9ydHMtZG93bmxvYWQtY2VudHJlLmh0bWw,Oil and gas,NLD,public CbCRs,,
Shell,2020,https://reports.shell.com/annual-report/2020/servicepages/download-centre.php,https://reports.shell.com/tax-contribution-report/2020/services/downloads.html,Oil and gas,NLD,Good,,
sumitomo,2020,https://www.smm.co.jp/en/ir/library/integrated_report/pdf/2021/2021_DB_EN.pdf,,,,,,
saipem,2020,https://www.saipem.com/sites/default/files/2022-05/AnnualReport2021.pdf,,,ITA,,,NEW February
Siltronic,2020,https://www.siltronic.com/en/investors/reports-and-presentations.html,,Industry,DEU,Good,,NEW February
Snam,2020,https://www.snam.it/en/Investor_Relations/Reports/Annual_Reports/,https://www.snam.it/en/Investor_Relations/Reports/Annual_Reports/,Infrastructure,ITA,Good,,
Snam,2021,https://www.snam.it/export/sites/snam-rp/repository/ENG_file/investor_relations/reports/annual_reports/2021/SNAM_2021_Annual_Report.pdf,,Infrastructure,ITA,,,April
South32,2020,https://www.south32.net/investors-media/investor-centre/annual-reporting-suite,,Metals and Mining,AUS,Good,,
South32,2021,https://www.south32.net/investors-media/investor-centre/annual-reporting-suite,,Metals and Mining,AUS,Good,,
SGR,2020,https://www.grupposgr.it/wp-content/uploads/2021/07/Bilancio_sostenibilita_2020.pdf,,,ITA,,,April
SSE,2019,https://www.sse.com/investors/reports-and-results/?year=archive,https://www.sse.com/sustainability/reporting/,Utility,GBR,Good,,
SSE,2020,https://www.sse.com/investors/reports-and-results/?year=2019/20,https://www.sse.com/sustainability/reporting/,Utility,GBR,Good,,
sjp,2019,https://www.sjp.co.uk/sites/sjp-corp/files/SJP/reports-presentation/2020/cbcr-tax-jurisdiction-2020.pdf,,,,,,
Standard Chartered,2020,https://www.sc.com/en/investors/financial-results/,https://www.sc.com/en/investors/capital-requirements-directive/,Bank,GBR,Bad,Bad because bank,
Swiss Re,2020,https://reports.swissre.com/2020/,,Insurance,CHE,Good,,
Swiss Re,2021,https://www.swisslife.com/content/dam/com_rel/dokumente/tax-policy/SwissLife_Tax-Policy_Transparency_Report_2021.pdf,,,,,,
Swisslife,2020,https://www.swisslife.com/en/home/investors/results-and-reports.id-41d56dc9-bd95-9550-9ebb-cfd003b16bd9.html,,Insurance,CHE,Good,,
Tasty Bidco,2019,Google,,Service,ESP,Bad,"Only two variables and not the most relevant, and below 750m",NEW February
Tasty Bidco,2020,Google,,Service,ESP,Bad,"Only two variables and not the most relevant, and below 750m",NEW February
Teck,2019,https://www.teck.com/investors/financial-reports/,https://www.teck.com/investors/financial-reports/,Metals and Mining,CAN,Good,,
Teck,2020,https://www.teck.com/media/2021-Sustainability-Report.pdf,,,,,,
Telefonica,2019,https://www.telefonica.com/en/shareholders-investors/financial-reports/annual-report/,https://www.telefonica.com/en/shareholders-investors/financial-reports/annual-report/,Telecommunications,ESP,Good,,
Telenor,2020,https://www.telenor.com/sustainability/reporting/reports-and-studies-archive/,,Telecommunications,NOR,Bad,Less variables,NEW February
Telenor,2018,https://www.telenor.com/investors/reports/annual-reports/,https://www.telenor.com/sustainability/reporting/reports-and-studies-archive/,Telecommunications,NOR,Good,,NEW February
Telenor,2019,https://www.telenor.com/sustainability/reporting/reports-and-studies-archive/,,Telecommunications,NOR,Good,,NEW February
Terna Spa,2020,https://www.terna.it/en/general-archive#/2020,https://www.terna.it/en/general-archive#/2020,Utility,ITA,Good,,
TIM,2020,https://www.gruppotim.it/en/investors/reports-presentations/sustainability-report/sustainability-reports.html https://www.gruppotim.it/content/dam/gt/sostenibilit%C3%A0/doc-bilanci/Bilancio-di-Sostenibilita-2021.pdf,,Telecommunications,ITA,Bad,Only one variable,NEW February
TKH,2020,,,Telecommunications,NLD,Bad,Continental aggregation,
TotalEnergies,2020,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2022-03/Tax_transparency_report_2019_2020.pdf,,,FRA,,,
TotalEnergies,2019,https://totalenergies.com/sites/g/files/nytnzq121/files/documents/2022-03/Tax_transparency_report_2019_2020.pdf,,,FRA,,,
Unilever,2020,https://www.unilever.com/investors/annual-report-and-accounts/archive-of-annual-report-and-accounts/,https://www.unilever.com/planet-and-society/responsible-business/responsible-taxpayer/,Consumer goods,NLD,Bad,Major variables missing,
uniper,2021,https://www.uniper.energy/sites/default/files/2022-06/Uniper_Tax_Transparency_Report21_en.pdf,,,,,,
Usiminas,2020,https://www.usiminas.com/wp-content/uploads/hotsites_portal_sap/RelatorioDeSustentabilidade2017/index-en.html,,Metals and Mining,BRA,Good,,NEW February
Vedanta,2021,,,Metals and Mining,IND,Bad,Non CBCR format,
Vodafone,2017,https://investors.vodafone.com/reports-information/results-reports-presentations,https://www.vodafone.com/about-vodafone/reporting-centre/tax-and-economic-contribution,Telecommunications,GBR,Good,,
Vodafone,2018,https://investors.vodafone.com/reports-information/results-reports-presentations,https://www.vodafone.com/about-vodafone/reporting-centre/tax-and-economic-contribution,Telecommunications,GBR,public CbCRs,You classified it as 2017?,
Vodafone,2019,https://investors.vodafone.com/reports-information/results-reports-presentations,https://www.vodafone.com/about-vodafone/reporting-centre/tax-and-economic-contribution,Telecommunications,GBR,Good,,
Vodafone,2020,https://investors.vodafone.com/reports-information/results-reports-presentations,https://www.vodafone.com/about-vodafone/reporting-centre/tax-and-economic-contribution,Telecommunications,GBR,Good,,
Wesfarmers,2020,https://www.annualreports.com/Company/Wesfarmers-Ltd,,Chemicals,AUS,Good,,
Yara,2019,https://www.yara.com/investor-relations/reports-presentations-2019/,https://www.yara.com/investor-relations/reports-presentations-2019/,Metals and Mining,NOR,Good,,
SOL,2020,https://www.solgroup.com/en/sustainability/sustainability-report,,Chemicals,ITA,,,New May
Yara,2020,https://www.yara.com/investor-relations/reports-and-presentations-2020/,https://www.yara.com/investor-relations/reports-and-presentations-2020/,Metals and Mining,NOR,Good,,
